Type,Name,Effect,Min1,Max1,Min2,Max2,Min3,Max3,Class Restriction
Suffix,of the Maniac,Increases Frenzy Damage,8%,15%,,,,,Barbarian
Suffix,of Demolition,Increases Hammer of the Ancients Damage,8%,15%,,,,,Barbarian
Suffix,of Grappling,Increases Ancient Spear Damage,8%,15%,,,,,Barbarian
Suffix,of Vengeance,Increases Revenge Damage,8%,15%,,,,,Barbarian
Suffix,of Bruising,Increases Bash Damage,8%,15%,,,,,Barbarian
Suffix,of Hurling,Increases Weapon Throw Damage,8%,15%,,,,,Barbarian
Suffix,of the Summit,Increases Call of the Ancients Damage,8%,15%,,,,,Barbarian
Suffix,of Falling Mountains,Increases Avalanche Damage,8%,15%,,,,,Barbarian
Suffix,of Shattering,Increases Seismic Slam Damage,8%,15%,,,,,Barbarian
Suffix,of the Rhinoceros,Increases Furious Charge Damage,8%,15%,,,,,Barbarian
Suffix,of Tremors,Increases Earthquake Damage,8%,15%,,,,,Barbarian
Suffix,of Sundering,Increases Cleave Damage,8%,15%,,,,,Barbarian
Suffix,of Companion,Increases Companion Damage,8%,15%,,,,,Demon Hunter
Suffix,of Dark Skies,Increases Rain of Vengeance Damage,8%,15%,,,,,Demon Hunter
Suffix,of Prowess,Increases Strafe Damage,8%,15%,,,,,Demon Hunter
Suffix,of Blasting,Increases Elemental Arrow Damage,8%,15%,,,,,Demon Hunter
Suffix,of the Boomerang,Increases Chakram Damage,8%,15%,,,,,Demon Hunter
Suffix,of the Bounty Hunter,Increases Bolas Damage,8%,15%,,,,,Demon Hunter
Suffix,of Sentry,Increases Sentry Damage,8%,15%,,,,,Demon Hunter
Suffix,of the Grenadier,Increases Grenade Damage,8%,15%,,,,,Demon Hunter
Suffix,of Volleys,Increases Multishot Damage,8%,15%,,,,,Demon Hunter
Suffix,of Splinters,Increases Cluster Arrow Damage,8%,15%,,,,,Demon Hunter
Suffix,of Spines,Increases Spike Trap Damage,8%,15%,,,,,Demon Hunter
Suffix,of the Predator,Increases Hungering Arrow Damage,8%,15%,,,,,Demon Hunter
Suffix,of Concealed Blades,Increases Fan on Knives Damage,8%,15%,,,,,Demon Hunter
Suffix,of Suppression,Increases Evasive Fire Damage,8%,15%,,,,,Demon Hunter
Suffix,of Binding,Increases Entangling Shot Damage,8%,15%,,,,,Demon Hunter
Suffix,of Salvos,Increases Rapid Fire Damage,8%,15%,,,,,Demon Hunter
Suffix,of Flogging,Increases Sweep Attack Damage,8%,15%,,,,,Crusader
Suffix,of Holy Wrath,Increases Heaven's Fury Damage,8%,15%,,,,,Crusader
Suffix,of the Celestine,Increases Fist of the Heavens Damage,8%,15%,,,,,Crusader
Suffix,of Guillotine,Increases Falling Sword Damage,8%,15%,,,,,Crusader
Suffix,of Judgment,Increases Justice Damage,8%,15%,,,,,Crusader
Suffix,of Soldiery,Increases Phalanx Damage,8%,15%,,,,,Crusader
Suffix,of Condemnation,Increases Condemn Damage,8%,15%,,,,,Crusader
Suffix,of Torment,Increases Smite Damage,8%,15%,,,,,Crusader
Suffix,of Rebounding,Increases Blessed Shield Damage,8%,15%,,,,,Crusader
Suffix,of Consequences,Increases Punish Damage,8%,15%,,,,,Crusader
Suffix,of Bashing,Increases Shield Bash Damage,8%,15%,,,,,Crusader
Suffix,of Artillery,Increases Bombardment Damage,8%,15%,,,,,Crusader
Suffix,of Laceration,Increases Slash Damage,8%,15%,,,,,Crusader
Suffix,of Pummeling,Increases Blessed Hammer Damage,8%,15%,,,,,Crusader
Suffix,of Corrosion,Increases Acid Cloud Damage,8%,15%,,,,,Witch Doctor
Suffix,of Pestilence,Increases Locust Swarm Damage,8%,15%,,,,,Witch Doctor
Suffix,of Blind Rage,Increases Zombie Charger Damage,8%,15%,,,,,Witch Doctor
Suffix,of Blazing,Increases Firebomb Damage,8%,15%,,,,,Witch Doctor
Suffix,of Deadly Dolls,Increases Fetish Army Damage,8%,15%,,,,,Witch Doctor
Suffix,of the Deep,Increases Firebat Damage,8%,15%,,,,,Witch Doctor
Suffix,of Devotion,Increases Sacrifice Damage,8%,15%,,,,,Witch Doctor
Suffix,of Phantoms,Increases Spirit Barrage Damage,8%,15%,,,,,Witch Doctor
Suffix,of the Lost,Increases Wall of Death Damage,8%,15%,,,,,Witch Doctor
Suffix,of Cold Hands,Increases Grasp of the Dead Damage,8%,15%,,,,,Witch Doctor
Suffix,of the Jungle,Increases Plague of Toads Damage,8%,15%,,,,,Witch Doctor
Suffix,of Bursting,Increases Exploding Palm Damage,8%,15%,,,,,Monk
Suffix,of Reflex,Increases Tempest Rush Damage,8%,15%,,,,,Monk
Suffix,of Radiance,Increases Wave of Light Damage,8%,15%,,,,,Monk
Suffix,of Pummeling,Increases Way of the Hundred Fists Damage,8%,15%,,,,,Monk
Suffix,of the Scorpion,Increases Lashing Tail Kick Damage,8%,15%,,,,,Monk
Suffix,of Sudden Speed,Increases Dashing Strike Damage,8%,15%,,,,,Monk
Suffix,of Lunging,Increases Deadly Reach Damage,8%,15%,,,,,Monk
Suffix,of the Monsoon,Increases Fists of Thunder Damage,8%,15%,,,,,Monk
Suffix,of Breaking,Increases Crippling Wave Damage,8%,15%,,,,,Monk
Suffix,of the Seven Sides,Increases Seven-Sided Strike Damage,8%,15%,,,,,Monk
Suffix,of the Mystics,Increases Mystic Ally Damage,8%,15%,,,,,Monk
Suffix,of the Hurricane,Increases Cyclone Strike Damage,8%,15%,,,,,Monk
Suffix,of Spheres,Increases Arcane Orb Damage,8%,15%,,,,,Wizard
Suffix,of Hail,Increases Blizzard Damage,8%,15%,,,,,Wizard
Suffix,of Shooting Stars,Increases Arcane Torrent Damage,8%,15%,,,,,Wizard
Suffix,of Evocation,Increases Magic Missile Damage,8%,15%,,,,,Wizard
Suffix,of Chill,Increases Ray of Frost Damage,8%,15%,,,,,Wizard
Suffix,of Wild Magic,Increases Energy Twister Damage,8%,15%,,,,,Wizard
Suffix,of Detonation,Increases Explosive Blast Damage,8%,15%,,,,,Wizard
Suffix,of Ruin,Increases Shock Pulse Damage,8%,15%,,,,,Wizard
Suffix,of Slashing,Increases Spectral Blade Damage,8%,15%,,,,,Wizard
Suffix,of the Singularity,Increases Black Hole Damage,8%,15%,,,,,Wizard
Suffix,of the Wisp,Increases Familiar Damage,8%,15%,,,,,Wizard
Suffix,of Entropy,Increases Disintegrate Damage,8%,15%,,,,,Wizard
Suffix,of Presence,Increases Death Nova Damage,8%,15%,,,,,Necromancer
Suffix,of the Lich,Increases Skeletal Mage Damage,8%,15%,,,,,Necromancer
Suffix,of Desecration,Increases Corpse Explosion Damage,8%,15%,,,,,Necromancer
Suffix,of Puncturing,Increases Corpse Lance Damage,8%,15%,,,,,Necromancer
Suffix,of Skeletal Mastery,Increases Command Skeletons Damage,8%,15%,,,,,Necromancer
Suffix,of Reaping,Increases Grim Sctyhe Damage,8%,15%,,,,,Necromancer
Suffix,of Return,Increases Revive Damage,8%,15%,,,,,Necromancer
Suffix,of Bursting,Increases Bone Spikes Damage,8%,15%,,,,,Necromancer
Suffix,of Seeking,Increases Bone Spirit Damage,8%,15%,,,,,Necromancer
Suffix,of Impaling,Increases Bone Spear Damage,8%,15%,,,,,Necromancer
Suffix,of Bone,Increases Bone Armor Damage,8%,15%,,,,,Necromancer
Suffix,of Golem Mastery,Increases Command Golem Damage,8%,15%,,,,,Necromancer
Suffix,of Transfusion,Increases Siphon Blood Damage,8%,15%,,,,,Necromancer
