Paragon Level,Experience
641,7482720000
642,7543920000
643,7605120000
644,7666320000
645,7727520000
646,7788720000
647,7849920000
648,7911120000
649,7972320000
650,8053920000
651,8135520000
652,8217120000
653,8298720000
654,8380320000
655,8461920000
656,8543520000
657,8625120000
658,8706720000
659,8788320000
660,8869920000
661,8951520000
662,9033120000
663,9114720000
664,9196320000
665,9277920000
666,9359520000
667,9441120000
668,9522720000
669,9604320000
670,9685920000
671,9767520000
672,9849120000
673,9930720000
674,10012320000
675,10093920000
676,10175520000
677,10257120000
678,10338720000
679,10420320000
680,10501920000
681,10583520000
682,10665120000
683,10746720000
684,10828320000
685,10909920000
686,10991520000
687,11073120000
688,11154720000
689,11236320000
690,11317920000
691,11399520000
692,11481120000
693,11562720000
694,11644320000
695,11725920000
696,11807520000
697,11889120000
698,11970720000
699,12052320000
700,12154320000
701,12256320000
702,12358320000
703,12460320000
704,12562320000
705,12664320000
706,12766320000
707,12868320000
708,12970320000
709,13072320000
710,13174320000
711,13276320000
712,13378320000
713,13480320000
714,13582320000
715,13684320000
716,13786320000
717,13888320000
718,13990320000
719,14092320000
720,14194320000
721,14296320000
722,14398320000
723,14500320000
724,14602320000
725,14704320000
726,14806320000
727,14908320000
728,15010320000
729,15112320000
730,15214320000
731,15316320000
732,15418320000
733,15520320000
734,15622320000
735,15724320000
736,15826320000
737,15928320000
738,16030320000
739,16132320000
740,16234320000
741,16336320000
742,16438320000
743,16540320000
744,16642320000
745,16744320000
746,16846320000
747,16948320000
748,17050320000
749,17152320000
750,17274320000
751,17397320000
752,17519520000
753,17641920000
754,17764320000
755,17886720000
756,18009120000
757,18131520000
758,18253920000
759,18376320000
760,18498720000
761,18621120000
762,18743520000
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
